Product_URL,Product_Image_URL,Product_Tagging,Product_Name,Product_Description,Original_Price,Discount_Price,Sizes_Available,Vouchers,Available_Colors,Color_Shown,Style_Code,Rating_Score,Review_Count
https://www.nike.com/ph/t/mercurial-superfly-10-elite-air-max-95-se-high-top-football-boot-cnkFbV/HV9916-001,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/d228fdf9-d63a-4d4d-9f6c-1613e021eec6/ZM+SUPERFLY+10+ELT+AM+95+SE+FG.png,Standard,Nike Mercurial Superfly 10 Elite x Air Max 95 SE,Nike Mercurial Superfly 10 Elite x Air Max 95 SE,"₱17,595","₱9,677",6-14,,1 Colours,Black,NK7247-287,4.0,554
https://www.nike.com/ph/t/mercurial-superfly-10-elite-air-max-95-se-high-top-football-boot-cnkFbV/HV9916-001,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/d228fdf9-d63a-4d4d-9f6c-1613e021eec6/ZM+SUPERFLY+10+ELT+AM+95+SE+FG.png,Standard,Nike Mercurial Superfly 10 Elite x Air Max 95 SE,Nike Mercurial Superfly 10 Elite x Air Max 95 SE,"₱17,595","₱9,677",6-13,20% off,1 Colours,Red,NK1704-198,4.5,699
https://www.nike.com/ph/t/pegasus-41-road-running-shoes-RZm89S/FD2722-501,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/20ec15db-5080-40e3-9b1f-8af886de0f1c/AIR+ZOOM+PEGASUS+41.png",Standard,Nike Pegasus 41,Nike Pegasus 41,"₱7,395","₱4,067",6-13,10% off,4 Colours,White,NK8498-783,3.7,750
https://www.nike.com/ph/t/pegasus-41-road-running-shoes-RZm89S/FD2722-501,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/20ec15db-5080-40e3-9b1f-8af886de0f1c/AIR+ZOOM+PEGASUS+41.png",Standard,Nike Pegasus 41,Nike Pegasus 41,"₱7,395","₱4,067",5-12,15% off,4 Colours,Blue,NK6835-220,4.2,696
https://www.nike.com/ph/t/academy-team-backpack-Fj31bT/DV0761-011,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/ba066857-e9d9-49e1-8db9-13670eb120c1/NK+ACDMY+TEAM+BKPK+2.3.png",Standard,Nike Academy Team,Nike Academy Team,"₱2,595","₱2,335.50",5-12,,3 Colours,Red,NK5136-747,4.2,337
https://www.nike.com/ph/t/academy-team-backpack-Fj31bT/DV0761-011,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/ba066857-e9d9-49e1-8db9-13670eb120c1/NK+ACDMY+TEAM+BKPK+2.3.png",Standard,Nike Academy Team,Nike Academy Team,"₱2,595","₱2,335.50",7-14,15% off,3 Colours,Blue,NK5686-351,4.6,466
https://www.nike.com/ph/t/pegasus-41-road-running-shoes-SKDkNs/FD2723-302,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/19df7ddf-9d56-4481-b846-576be04ea978/W+AIR+ZOOM+PEGASUS+41.png",Standard,Nike Product,Nike Product,"₱5,995","₱4,795",5-12,,3 Colours,Red,NK8629-696,3.9,758
https://www.nike.com/ph/t/pegasus-41-road-running-shoes-SKDkNs/FD2723-302,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/19df7ddf-9d56-4481-b846-576be04ea978/W+AIR+ZOOM+PEGASUS+41.png",Standard,Nike Product,Nike Product,"₱5,995","₱4,795",5-11,15% off,5 Colours,Blue,NK3767-775,3.8,321
https://www.nike.com/ph/t/air-jordan-11-retro-gamma-shoes-gMjfzz/CT8012-047,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/df365e58-ad9e-4930-a0a5-c1eb2e95f268/AIR+JORDAN+11+RETRO.png",Standard,Nike Product,Nike Product,"₱5,995","₱4,795",5-11,,1 Colours,Red,NK3765-764,4.8,514
https://www.nike.com/ph/t/air-jordan-11-retro-gamma-shoes-gMjfzz/CT8012-047,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/df365e58-ad9e-4930-a0a5-c1eb2e95f268/AIR+JORDAN+11+RETRO.png",Standard,Nike Product,Nike Product,"₱5,995","₱4,795",5-13,,2 Colours,Black,NK6522-680,4.8,647
